"DER Tema 01";"Art. 81 CE: ¿qué es una ley orgánica, qué materias regula y qué mayoría exige? Pon un ejemplo.";"Las leyes orgánicas regulan: (1) el desarrollo de los derechos fundamentales y libertades públicas, (2) los Estatutos de Autonomía, (3) el régimen electoral general, y (4) las demás materias que la Constitución reserve a este tipo de ley. Para su aprobación/modificación/derogación se exige mayoría absoluta del Congreso en una votación final sobre el conjunto. Ejemplos: LO 6/1985, del Poder Judicial: LO 3/2018, de Protección de Datos Personales y garantía de los derechos digitales.";"Fácil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"DEM Tema 08";"¿Qué es un censo demográfico? Tipos, objetivos y diferencia entre censo tradicional y moderno";"El censo demográfico es una operación estadística que permite conocer en detalle la realidad demográfica y residencial de un país en una fecha determinada. Tipos: censo de Población, de Viviendas y de Edificios. Objetivos: recuento de población y viviendas, conocimiento de la estructura de la población y base para otras estadísticas y tareas de planificación. Censo tradicional: recogida directa mediante cuestionarios a toda la población. Censo moderno: uso principal de registros administrativos y otras fuentes, con encuestas limitadas para completar información.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"DEM Tema 08";"Censo 2011 vs. Censo 2021";"Censo 2011: combinación de registros administrativos (fichero censal) y una gran encuesta por muestreo a hogares: el recuento municipal se apoyó en el fichero y muchas variables procedieron del cuestionario. Censo 2021: se elaboró casi enteramente con registros administrativos, completados con encuestas ya existentes y una encuesta específica para algunas variables. Ventajas del 2021: menor coste, menor carga para la población, menor riesgo operativo y mejores garantías de cobertura y calidad.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"DEM Tema 08";"Características del Censo 2021";"El Censo 2021 constituye 1.un verdadero producto censal, con ficheros de personas, hogares, establecimientos colectivos y viviendas. 2.La información procede casi por completo de registros administrativos, completados con encuestas existentes y 3. una encuesta específica para mejorar la imputación y obtener variables no disponibles. 4.Incorpora nuevos temas y nuevas formas de medición, 5.reduce algunas publicaciones tradicionales y 6.mejora la calidad, coherencia y comparabilidad de los datos. Además, 7.orienta el sisTema 0hacia un modelo censal continuo.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"DEM Tema 08";"Método de signos de vida";"El método de signos de vida consiste en comprobar, mediante el cruce de registros administrativos, si una persona reside realmente en España. Se parte del Padrón y se contrasta con otras fuentes como sanidad, Hacienda o Seguridad Social. Sirve para confirmar, incorporar o excluir personas del recuento, aunque presenta límites legales y técnicos.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"DEM Tema 08";"Padrón vs. Censo";"Padrón: Es un registro administrativo municipal que acredita la residencia y el domicilio habitual de una persona. Sirve como base oficial para muchas actuaciones administrativas. Censo:Es una operación estadística que busca contar y describir exhaustivamente la población en una fecha concreta, con fines de análisis y planificación. Diferencia: El Padrón tiene una finalidad administrativa, mientras que el Censo tiene una finalidad estadística. El Censo puede utilizar el Padrón como base, pero lo contrasta y complementa con otras fuentes.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"DEM Tema 08";"Factor de recuento (2011)";"El factor de recuento es un valor que aproxima la probabilidad de residencia efectiva en España según las evidencias obtenidas de distintas fuentes, especialmente para población extranjera. Si la evidencia era clara, se asignaba 1: si la persona constaba como fallecida, 0: y en los casos dudosos, un valor entre 0 y 1, de modo que el recuento era ponderado.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"DEM Tema 07";"Describa las principales características de la Proyección de Hogares del INE: periodicidad, periodo que abarca, fuentes y metodología";"La Proyección de Hogares del INE es una simulación estadística del número de hogares futuros en España y en cada territorio, suponiendo que continúan las tendencias demográficas y los comportamientos sociales observados. Periodicidad: cada 2 años. Horizonte: 15 años. Fuentes: 1. Censo de Población y Viviendas (2021): hogares a fecha censal por tamaño y provincia, y población en viviendas familiares por edad/sexo/provincia. 2. Estadística Continua de Población: evolución anual estimada del nº de hogares por tamaño y provincia (aunque no identifica perfectamente las viviendas ocupadas). 3. Proyecciones de Población.  Metodología (método de las propensiones): se estima la probabilidad (propensión) de que una persona de un grupo (sexo(s)-edad(x)-provincia(h)) viva en un tipo/tamaño de hogar (k) (PropensionHogar_{h,s,x}(k) = Pob_{h,s,x}(k)/Pob_{h,s,x}): esas propensiones se aplican a la población proyectada para obtener hogares futuros. Se excluye la población residente en establecimientos colectivos. Tamaños de hogar típicos: 1, 2, 3, 4, 5 y más. Grupos poblacionales: por sexo y tramos de edad (p. ej., <20, 20–39, 40–59, 60–79, ≥80).";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"DEM Tema 07";"Hogar: concepto y tipología";"Un hogar es una unidad de convivencia privada formada por una o varias personas que comparten vivienda, sean o no familiares. Desde el punto de vista demográfico, puede analizarse por su estructura (tamaño, parentesco, edad, sexo) y su dinámica (cambios del nº hogares a lo largo del tiempo). Su tipología se puede clasificar en: No familiares unipersonales (hombre, mujer) x (<65, >=65) o >=2 personas no emparentadas. y en Familiares con 1 familia y 0,1,>=2 núcleos familiares (1er grado) o >= 2 familias. (Además de detallar más utilizando características de sexo, edad, etc.)";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"DEM Tema 07";"¿Qué se entiende por dinámica de hogares?";"La dinámica de hogares estudia los cambios que experimentan los hogares a lo largo del tiempo, tanto en su número como en su tamaño y estructura interna. Incluye la aparición, desaparición y transformación de los hogares. VariaciónHogares_{t,t+n}=Hogares_{t+n]-Hogares_{t]";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"DEM Tema 07";"Factores que influyen en la dinámica de hogares";"Los principales factores son la natalidad, que modifica el tamaño y composición: la mortalidad, que puede reducir el tamaño o hacer desaparecer hogares, sobre todo si son unipersonales: las migraciones, que pueden afectar según migre el hogar completo o solo individuos: la emancipación, que genera nuevos hogares o integración en otros: la formación de parejas, que crea o fusiona hogares: y la ruptura de parejas, que los transforma o multiplica. (antes se estudiaba por la nupcialidad)";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"DEM Tema 06";"¿Qué es una proyección de población y cómo puede calcularse?";"Una proyección de población es una estimación a medio y largo plazo de la evolución futura del tamaño y la estructura de la población. Es útil para planificar políticas públicas como sanidad, educación o pensiones. Puede calcularse mediante modelos matemáticos, que usan funciones simples pero suelen ser estimaciones pobres por ignorar mucha información demográfica: mediante modelos económicos, que relacionan la evolución de la población con variables económicas, especialmente a través de las migraciones: y, sobre todo, mediante el método de las componentes, que proyecta por separado los fenómenos demográficos básicos: nacimientos, defunciones, inmigración y emigración. Su expresión general es P(t)=P(0)+N(0,t)−D(0,t)+I(0,t)−E(0,t)";"Normal";"";"Correcta";"2026-03-19T10:30:00.000Z"
"DEM Tema 06";"Describe el método del INE para proyecciones de población";"El método del INE se basa en el método de las componentes y realiza proyecciones separadas de fecundidad, mortalidad y movimientos migratorios, para después combinarlas y obtener la población futura desagregada por sexo y edad. En consecuencia, el éxito de la proyección final depende del acierto de cada una de las proyecciones parciales (nacimientos, defunciones e inmigración/emigración) y de su coherencia conjunta en el tiempo.";"Normal";"";"Correcta";"2026-03-19T10:30:00.000Z"
"DEM Tema 06";"Describe los procedimientos matemáticos de estimación de proyección de poblaciones";"Hipótesis: las poblaciones siguen pautas regulares que se conservan. Poblaciones exponenciales (más útiles como estimaciones intercensales): tasa de crecimeinto t = (p1-p0)/(p1-p0)/2 y se llega a pn = p0(1+t)^n. Curva logística: se basa en la finitud del espacio (nº finito de personas y positivas) donde el crecimiento (dp/dt) depende de la población (hp) y le imponemos un freno cuadrático (-kp^2), integrando y realizando cálculos llegamos a  pn = p0+he^(h(t-c))/(1+ke^(h(t-c))), ajustando los valores h,k en base a una nube de puntos, con puntos aleatorios y la asíntota o por mínimos cuadrados.";"Normal";"";"Correcta";"2026-03-19T10:30:00.000Z"
"DEM Tema 06";"Describe la proyección de fecundidad del INE";"El INE establece hipótesis sobre cómo evolucionarán los principales indicadores de fecundidad ICF, EMM y V(EMM), diferenciando entre mujeres nacidas en España y mujeres nacidas en el extranjero, ya que presentan patrones distintos. A partir de esas hipótesis, se calculan las tasas de fecundidad específicas por edad construyendo una distribución (habitualmente de tipo beta) acotada entre 15 y 49 años, que permite representar una curva continua, unimodal y con forma de campana desplazada hacia edades relativamente avanzadas. ICF, EMM para cada año se obtiene mediante interpolación lineal entre el último valor conocido y los valores esperados de especialistas (en 2034 y 2069). V(EMM) se supone igual al último valor conocido.";"Normal";"";"Correcta";"2026-03-19T10:30:00.000Z"
"DEM Tema 06";"Describe la proyección de mortalidad del INE";"Se obtienen las estimaciones por edad y sexo y se proyecta la mortalidad mediante esperanzas de vida al nacimiento. Con la media de valores esperados por expertos para el último año y el valor inferior más plausible se construye una regresión lineal (a+bt) de una función logística (logit(e_t) = (e_max-e_t)/(e_t-e_min)) y se corrige la serie entre lo observado y previsto para el último año redristribuyendo progresivamente el error. Una vez obtenidas las esperanzas de vida se crean las tablas de mortalidad acordes";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"DEM Tema 06";"Describe la proyección de movimientos migratorios del INE";"El INE proyecta por separado la inmigración y la emigración, siguiendo un procedimiento similar para ambos flujos, y diferenciando por lugar de nacimiento (nacidos en España y nacidos en el extranjero), así como por sexo y edad, porque los patrones migratorios difieren entre grupos. 1. Se proyectan los flujos anuales realizando interpolaciones lineales entre los ultimos valores observados y los valores esperados por expertos. 2. La distribucion por sexo y edad se mantiene constante a las proporciones medias observadas en los ultimos 5 años, salvo entre 85 y 95 años que se mantien constante el valor y de 95 a 100 que es decreciente a 0. Para evitar irregularidades se realizan suavizados mediante medias moviles.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"DEM Tema 06";"Describe métodos de estimación intercensal de población";"Estiman la población entre censos suponiendo una evolución “regular”: lineal (p_{t+n}=p_{t}(1+rn)), geométrico (p_{t+n}=p_{t}(1+r)^n), exponencial (p_{t+n}=p_{t}e^(rn)) y logístico (crecimiento acotado por un límite: útil a medio/largo plazo).";"Normal";"";"Correcta";"2026-03-19T10:30:00.000Z"
"ED Tema 25";"Defina el GSBPM e indique su finalidad dentro de la producción estadística oficial.";"El GSBPM (Generic Statistical Business Process Model) es un modelo de referencia que describe de forma estándar los procesos para producir estadísticas oficiales. Su finalidad es armonizar y documentar la producción estadística, facilitar la modernización, la reutilización de métodos/componentes, la integración de datos/metadatos y la mejora de procesos y calidad.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"ED Tema 25";"Explique que son el GSBPM y el GSIM explicando las diferencias entre ellos y como se complementan.";"El GSBPM es un modelo que describe los procesos necesarios para producir estadísticas oficiales y sirve como marco estándar para modernizar y armonizar esa producción. El GSIM es un modelo centrado en la información: organiza y describe de forma estandarizada los datos, metadatos y demás objetos de información que se usan y se generan en la producción estadística. La diferencia clave es que GSBPM se centra en los procesos y GSIM en los objetos de información. Además, GSIM complementa al GSBPM, porque permite describir qué información entra, sale y circula en cada subproceso del modelo de producción estadística.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"ED Tema 25";"Enumere y describa las fases del Nivel 1 del GSBPM";"Nivel 1 (8 fases): (1) Especificación de necesidades (definir necesidades y objetivos), (2) Diseño (definir outputs, variables, recogida y procesos), (3) Construcción (construir/probar la solución), (4) Recogida (capturar datos y metadatos), (5) Proceso (depurar/transformar/preparar), (6) Análisis (obtener y validar resultados), (7) Difusión (publicar productos y soporte), (8) Evaluación (evaluar y planificar mejoras).";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"ED Tema 25";"Enumere sus subprocesos (Nivel 2) de la fase 1 del GSBPM.";"Fase 1 – Especificación de necesidades (Nivel 2): Identificación de necesidades: Consulta y confirmación de necesidades: Establecimiento de objetivos de resultados: Identificación de conceptos: Comprobación de disponibilidad de datos: Preparación del análisis de viabilidad/rentabilidad (business case).";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"ED Tema 25";"Enumere sus subprocesos (Nivel 2) de la fase 2 del GSBPM.";"Fase 2 – Diseño (Nivel 2): Diseño de resultados: Diseño de variables: Diseño de recogida: Diseño de marco y muestra: Diseño de proceso y análisis: Diseño de sistemas de producción y flujo de trabajo.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"ED Tema 25";"Enumere sus subprocesos (Nivel 2) de la fase 3 del GSBPM.";"Fase 3 – Construcción (Nivel 2): Construcción de instrumentos de recogida: Construcción/mejora de componentes de proceso: Construcción/mejora de componentes de difusión: Configuración de flujos de trabajo: Testeo del sisTema 0de producción: Testeo del proceso de producción: Finalización de sistemas de producción.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"ED Tema 25";"Enumere sus subprocesos (Nivel 2) de la fase 4 del GSBPM.";"Fase 4 – Recogida (Nivel 2): Creación del marco y selección de la muestra: Configuración de la recogida: Ejecución de la recogida: Finalización de la recogida.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"ED Tema 25";"Enumere sus subprocesos (Nivel 2) de la fase 5 del GSBPM.";"Fase 5 – Proceso (Nivel 2): Integración de datos: Clasificación y codificación: Revisión y validación: Edición e imputación: Derivación de nuevas variables y unidades: Cálculo de ponderaciones: Cálculo de agregados: Creación de ficheros de datos finales.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"ED Tema 25";"Enumere sus subprocesos (Nivel 2) de la fase 6 del GSBPM.";"Fase 6 – Análisis (Nivel 2): Preparación de resultados: Validación de resultados: Interpretación y explicación: Controles de divulgación: Finalización de resultados.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"ED Tema 25";"Enumere sus subprocesos (Nivel 2) de la fase 7 del GSBPM.";"Fase 7 – Difusión (Nivel 2): Actualización de sistemas de salidas: Elaboración de productos de difusión: Gestión del lanzamiento: Promoción de productos: Gestión del soporte a usuarios.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"ED Tema 25";"Enumere sus subprocesos (Nivel 2) de la fase 8 del GSBPM.";"Fase 8 – Evaluación (Nivel 2): Unificación de inputs para la evaluación: Realización de la evaluación: Plan de acción.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"ED Tema 25";"Indique qué procesos transversales conoce y explique en qué se diferencian de las fases del Nivel 1.";"Transversales estadísticos: gestión de calidad, metadatos, datos, datos de proceso, conocimiento, marco estadístico, programas estadísticos, proveedores y clientes. Generales: RR. HH., finanzas, proyectos, marco legal, estructura organizativa y planificación estratégica. Se diferencian del Nivel 1 en que no son etapas secuenciales, sino funciones de soporte/gobierno que se aplican a lo largo de varias (o todas) las fases.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"ED Tema 24";"Defina depuración, error, error aleatorio, error sistemático, outliers e inliers";"Depuración: subproceso 5.4 del GSBPM que consiste en chequear datos recogidos, detectar y corregir errores ajenos al muestreo (especialmente de medición y falta de respuesta) para asegurar calidad/fiabilidad, sin pretender “encontrar la verdad” del dato sino que cumpla requisitos indispensables. Error: incorrección en datos (no muestral). Error aleatorio: por descuidos, distribución aproximadamente uniforme, impacto final suele compensarse. Error sistemático: por mala comprensión/instrucciones/metodología o respuestas intencionalmente erróneas: puede repetirse y afectar más. Outlier: atípico/erróneo muy diferente al conjunto. Inlier: atípico/erróneo pero similar al conjunto.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"ED Tema 24";"Objetivos de la depuración de datos";"Los objetivos de la depuración de datos son identificar las fuentes de error para mejorar el proceso de producción estadística, evaluar la calidad de los datos antes y después de la depuración, detectar y tratar errores influyentes y valores atípicos, y obtener, cuando sea necesario, datos individuales completos y consistentes.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"ED Tema 24";"Explique qué son los edits, clasifique sus principales tipos";"Los edits son reglas de coherencia que imponen restricciones a valores individuales o combinaciones de variables: un registro es erróneo si incumple algún edit. Primero se distinguen edits duros (que invalidan el cuestionario) y blandos (detectan valores sospechosos). Tipos: edits de rango (valores/intervalos admisibles), edits de filtro o IF–THEN (abren/cierran preguntas y fijan “no procede” cuando corresponde) y edits explícitos (otros edits definidos por el especialista: lógicos o matemáticos).";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"ED Tema 24";"Describa la depuración tradicional o generalista. Métodos habituales";"La depuración tradicional busca detectar y corregir errores en todos los registros: aplica reglas estandarizadas y sigue fases: detectar registros sospechosos, identificar variables a modificar y asignar nuevos valores (corrección manual o imputación automática). Sus métodos clásicos incluyen Fellegi–Holt, SPEER, GEIS y DIA: se critica su alto coste y el riesgo de sobredepuración.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"ED Tema 24";"Describa la depuración selectiva. Métodos asociados y explique uno";"La depuración selectiva corrige solo cuestionarios/variables influyentes en los agregados, ignorando lo poco significativo: es interactiva y se aplica sobre todo a datos cuantitativos, con fases de identificación de áreas problemáticas y evaluación de impacto. Métodos: agregación, top-down, desagregación en cascada y función score. Top-down: en modo interactivo ordena los n valores extremos o mayores contribuciones y se depuran esos casos hasta que las correcciones ya no cambian sustancialmente los resultados.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"ED Tema 24";"Describa la depuración interativa";"En la depuración interactiva una persona con conocimiento experto se encarga de la depuración y si es necesario puede corregir los datos considerados erróneos ya sea basándose en datos previos, datos de otras unidades estadísticas o en su propio conocimiento experto.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"ED Tema 24";"Describa el método de Fellegi y Holt";"Método base del censo canadiense (1976) con fases: especificación y análisis de edits, detección de errores, identificación de variables a imputar e imputación. Los especialistas definen edits explícitos y, usando relaciones entre variables, se deducen edits implicados para formar el Conjunto Completo de Edits: la corrección busca cumplir todos los edits con mínimo cambio, sin reglas de imputación ad hoc y manteniendo distribuciones marginales y conjuntas de los datos sin error.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"ED Tema 24";"Describa el método SPEER";"Sistema generalista para depurar datos cuantitativos basado en Fellegi–Holt con edits de razón (intervalos de aceptación de ratios entre variables, con límites por estratos). Detecta errores y busca el mínimo de campos a eliminar/modificar para lograr consistencia, aplicando teoría de grafos y programación lineal: la imputación se programa a medida, pero el sisTema 0da rangos de aceptación para no imputar fuera de ellos.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"ED Tema 24";"Describa el método GEIS";"Sistema generalista para depuración de cuantitativos, basado en Fellegi–Holt e incorporando investigación operativa y programación lineal, con diseño modular y portable. Trabaja con edits numéricos bajo tres restricciones: linealidad (igualdades/desigualdades lineales), no negatividad y sin edits numéricos condicionales: analiza inconsistencias/redundancias, detecta errores y halla el mínimo de campos a modificar con restricciones lineales. Incluye módulos de imputación: determinística, vía estimador y donor.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"ED Tema 24";"Describa el método DIA";"Sistema generalista del INE (años 80) para depuración automática de datos cualitativos que corrige errores aleatorios y sistemáticos. Se basa en Fellegi–Holt para aleatorios, pero añade un subsistema para sistemáticos integrando imputación probabilística e imputación determinística mediante rids (reglas Condición ⇒ Imputación) y un analizador que detecta independencia/complementariedad y resuelve conflictos (incluyendo “limitadores” en conflictos leves). Al finalizar genera informes sobre fichero depurado, registros erróneos e impacto del proceso.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"ED Tema 24";"Explique en qué consiste el método de agregación";"Método selectivo en dos etapas: primero se depuran datos agregados: después se depuran datos individuales solo de las unidades que pertenecen a agregados sospechosos en la primera fase. En ambas etapas se usan edits definidos por el usuario, que también fija intervalos de aceptación tras analizar distribuciones, rechazando los registros/agregados que fallan.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"ED Tema 24";"Explique en qué consiste el método top-down";"Procedimiento selectivo interactivo que permite seleccionar y ordenar los n valores extremos (o mayores contribuciones/cambios) y depurarlos, observando en tiempo real cómo cambian los resultados y la lista de extremos hasta estabilización: no exige fijar de antemano el porcentaje de outliers, pero puede ser difícil con encuestas masivas por su carácter interactivo.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"ED Tema 24";"Explique en qué consiste la desagregación en cascada";"Método del INE, inspirado en top-down pero ejecutado automáticamente: parte de tablas agregadas, compara con periodos anteriores y genera tablas con mayor desagregación sucesiva hasta localizar la tabla con errores, pudiendo llegar a identificar registros y variables responsables. Es un modelo abierto, secuencial y generalizable.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"ED Tema 24";"Explique en qué consiste el método de la función score";"Enfoque que construye una función score (puntuación) para cada dato o unidad informante para optimizar la estrategia de investigación y recontactos, priorizando las unidades con mayor impacto potencial en los agregados. Se calcula un score por variable y se suma para un score global: se aplica sobre todo a encuestas continuas de empresas con variables cuantitativas, distribuciones asimétricas y disponibilidad de histórico, y debe ser operativamente simple y no retrasar el proceso.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"IN";"¿Qué son los dispositivos periféricos? Tipos y ejemplos según su función.";"Un dispositivo periférico es un elemento que se conecta a los buses del sisTema 0y permite intercambiar información con el exterior. Tipos: De entrada: permiten introducir información desde el exterior. (Ejemplos: ratón, teclado.) De salida: permiten que el sisTema 0comparta información con el exterior. (Ejemplos: monitor, altavoz.) De entrada y salida: permiten la interacción entre dos sistemas o entre el sisTema 0y un periférico. (Ejemplos: módem, tarjeta de red.) De almacenamiento: permiten guardar datos para que no se borren al apagar el sistema. (Ejemplos: disco duro, memoria USB.)";"Normal";"";"Correcta";"2026-03-19T10:30:00.000Z"
"IN";"¿Qué es la memoria? ¿Qué tipos (y subtipos) existen?";"La memoria almacena datos e instrucciones que usa la CPU. Tipos principales: Memoria RAM: cualquier posición tarda lo mismo en leerse: es volátil, rápida y contiene programas en ejecución. DRAM: requiere refresco: se usa como memoria principal: es más lenta. SRAM: no requiere refresco: se usa como memoria caché: es más rápida. Memoria ROM: no se sobreescribe: se usa para programas básicos del sistema, como la BIOS y el arranque.";"Normal";"";"Correcta";"2026-03-19T10:30:00.000Z"
"IN";"¿Qué es el bus del sistema? Tipos.";"Es el conjunto de cables que comunican todos los componentes. Tipos: Bus de datos: comunica datos entre CPU, memoria y dispositivos. Bus de direcciones: comunica direcciones de memoria para que la CPU lea o escriba. Bus de control: comunica señales de control, como MEMR (lectura) o MEMW (escritura).";"Normal";"";"Correcta";"2026-03-19T10:30:00.000Z"
"IN";"¿Qué es la CPU y cuál es su ciclo de instrucción?";"La CPU es el circuito integrado encargado de ejecutar programas y realizar operaciones. Ciclo de instrucción: 1. Fetch: en el PC está la dirección de la instrucción a ejecutar: se copia al MAR y, mediante la señal MEMR, se envía por el bus de direcciones a la memoria principal. La instrucción llega por el bus de datos al MDR, mientras la CPU actualiza el PC. 2. Decode: se copia el MDR al IR y la CPU interpreta la tarea a realizar. 3. Execute: la ALU realiza la operación: si se leen datos llegan al MDR y si se escriben se usa MEMW.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"IN";"Niveles o capas de la estructura general de un sisTema 0operativo.";"Cada nivel se comunica con el inmediatamente inferior y superior. Nivel 1: gestión del procesador. Nivel 2: gestión de la memoria. Nivel 3: gestión de los procesos. Nivel 4: gestión de los dispositivos de almacenamiento y periféricos de entrada y salida. Nivel 5: gestión de información.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"IN";"Primer software que se ejecuta al encender el ordenador.";"La BIOS, que se encuentra en la placa base, en memoria ROM.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"IN";"Arquitecturas de sistemas de computación.";"Uniprocesador: tienen una CPU y pueden tener algún procesador especializado. Multiprocesador: tienen más de una CPU. Ventajas: más rendimiento, más eficiencia, más fiabilidad. Inconvenientes: más caro, más complejo, más consumo de memoria. Dentro de los multiprocesadores: Asimétricos: hay una CPU “maestra” que controla el resto. Simétricos: todas las CPU son iguales y pueden realizar cualquier tarea. También existen los multinúcleo, donde cada CPU tiene muchos núcleos y mejora la comunicación. Sistemas clúster: son varios sistemas completos o nodos con su CPU, conectados entre sí. Reparten las tareas entre nodos y luego se juntan los resultados. Tienen alta fiabilidad y disponibilidad: si falla un nodo, el sisTema 0sigue funcionando con menor rendimiento.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"IN";"SO multiprogramación y/o multitarea.";"Multiprogramación: los programas entran en una cola de tareas y, cuando se ejecutan en memoria, la CPU los realiza en orden, pasando a la siguiente cuando termina o cuando la actual queda esperando algo. Multitarea: la CPU cambia constantemente entre tareas a gran velocidad, permitiendo una interacción más fluida en tiempo real. Requiere que el sisTema 0operativo coordine los procesos para que no interfieran.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"IN";"Memoria virtual y memoria caché.";"Memoria virtual: memoria que utilizan procesos muy grandes combinando RAM y memoria secundaria. En la RAM solo está lo que se necesita en ese momento. Memoria caché: almacenamiento temporal de lo que se utilizará pronto: es más rápido.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"IN";"Define base de datos y sistemas de gestión de bases de datos.";"Base de datos (BD): conjunto único de datos relacionados lógicamente, sin duplicados, junto con su descripción. SisTema 0de Gestión de Bases de Datos (SGBD): software que permite crear, definir, mantener y controlar el acceso a una base de datos. Proporciona una interfaz. Lenguajes asociados: DDL (Data Definition Language): para definir la estructura de los datos. DML (Data Manipulation Language): para consultar y modificar datos, como SQL.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"
"IN";"Ventajas y desventajas de SGBD.";"Ventajas: control de duplicados. Seguridad, copias y servicios de recuperación. Datos compartidos por varios usuarios sin interferencias. Integridad y consistencia de datos. Mayor accesibilidad, productividad e información. Mantenimiento más fácil. Desventajas: complejidad. Mayor consumo de memoria. Costes elevados de hardware, software y actualización desde ficheros a SGBD. Rendimiento inferior en tareas simples. Mayor impacto en caso de fallo.";"Difícil";"";"Correcta";"2026-03-19T10:30:00.000Z"